City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
ponta do sol,32.67,-17.1,73.4,78,40,2.24,PT,1597870747
eyl,7.98,49.82,78.71,75,0,20.62,SO,1597870747
busselton,-33.65,115.33,41.0,79,81,1.05,AU,1597870637
northfield,44.46,-93.16,82.4,54,1,11.41,US,1597870749
albany,42.6,-73.97,73.99,42,17,7.31,US,1597870730
atuona,-9.8,-139.03,78.6,76,10,20.89,PF,1597870483
suixi,33.89,116.77,72.88,96,97,7.11,CN,1597870750
indian head,38.6,-77.16,84.2,45,20,5.82,US,1597870751
rikitea,-23.12,-134.97,70.9,85,100,15.48,PF,1597870751
punta arenas,-53.15,-70.92,48.0,75,75,31.09,CL,1597870743
katsuura,35.13,140.3,77.0,92,2,4.16,JP,1597870553
guerrero negro,27.98,-114.06,90.46,39,0,13.42,MX,1597870753
bredasdorp,-34.53,20.04,50.0,76,100,4.7,ZA,1597870754
yellowknife,62.46,-114.35,57.2,100,90,6.93,CA,1597870755
palmer,42.16,-72.33,78.01,82,90,13.87,US,1597870755
walvis bay,-22.96,14.51,62.6,18,0,4.7,NA,1597870756
kashi,39.45,75.98,69.8,60,40,4.47,CN,1597870756
east london,-33.02,27.91,53.87,67,0,7.65,ZA,1597870510
lac du bonnet,50.25,-96.06,84.18,47,28,8.61,CA,1597870757
cidreira,-30.18,-50.21,56.57,77,69,16.69,BR,1597870757
ancud,-41.87,-73.82,48.99,70,75,10.29,CL,1597870758
beringovskiy,63.05,179.32,55.76,54,74,5.28,RU,1597870758
gayeri,12.65,0.49,79.48,77,90,7.38,BF,1597870760
barrow,71.29,-156.79,42.8,81,90,8.05,US,1597870531
ixtapa,20.7,-105.2,86.0,74,90,3.36,MX,1597870762
northam,51.03,-4.22,68.0,95,100,10.0,GB,1597870763
ambon,-3.7,128.18,77.63,77,92,7.67,ID,1597870764
torbay,47.67,-52.73,71.01,68,75,21.92,CA,1597870764
okhotsk,59.38,143.3,55.56,75,100,17.78,RU,1597870765
butaritari,3.07,172.79,83.32,75,18,7.25,KI,1597870766
hermanus,-34.42,19.23,46.0,89,99,8.32,ZA,1597870650
arkhangelskoye,55.85,35.33,53.08,91,99,3.67,RU,1597870767
kruisfontein,-34.0,24.73,45.61,78,33,6.49,ZA,1597870767
hualmay,-11.1,-77.61,65.19,70,20,13.56,PE,1597870534
marawi,8.0,124.29,75.0,92,99,5.01,PH,1597870734
champerico,14.3,-91.92,87.8,66,75,11.41,GT,1597870763
bethel,41.37,-73.41,77.0,68,40,5.82,US,1597870771
hobart,-42.88,147.33,48.2,70,75,8.05,AU,1597870624
haicheng,40.85,122.75,60.73,93,100,13.11,CN,1597870772
eureka,40.8,-124.16,70.0,34,55,3.0,US,1597870772
tasiilaq,65.61,-37.64,50.0,66,0,10.29,GL,1597870659
castro,-24.79,-50.01,51.1,96,100,3.18,BR,1597870653
manitouwadge,49.12,-85.84,59.0,82,90,6.93,CA,1597870773
camacha,33.08,-16.33,73.4,83,20,8.05,PT,1597870774
mataura,-46.19,168.86,42.01,97,27,2.75,NZ,1597870774
la palma,33.85,-118.05,97.0,41,1,6.93,US,1597870775
ushuaia,-54.8,-68.3,42.8,75,75,28.86,AR,1597870776
strezhevoy,60.73,77.59,57.2,87,25,6.71,RU,1597870777
ulaangom,49.98,92.07,58.5,69,0,5.95,MN,1597870777
kulhudhuffushi,6.62,73.07,81.84,75,100,11.45,MV,1597870777
aklavik,68.22,-135.01,57.2,82,75,4.7,CA,1597870778
farafangana,-22.82,47.83,68.67,90,12,8.93,MG,1597870779
new norfolk,-42.78,147.06,46.0,91,95,1.01,AU,1597870779
vila velha,-20.33,-40.29,78.01,78,20,20.8,BR,1597870671
grindavik,63.84,-22.43,48.2,100,90,4.7,IS,1597870780
rognan,67.1,15.39,53.01,87,75,9.17,NO,1597870781
cabatuan,10.88,122.49,74.68,90,88,1.36,PH,1597870781
lata,40.16,-8.33,71.01,94,9,10.0,PT,1597870782
hilo,19.73,-155.09,82.4,61,75,6.93,US,1597870783
yerbogachen,61.28,108.01,49.86,57,6,6.11,RU,1597870783
paamiut,61.99,-49.67,47.43,74,0,8.05,GL,1597870784
cape town,-33.93,18.42,54.0,81,75,6.93,ZA,1597870784
carnarvon,-24.87,113.63,60.8,59,89,8.05,AU,1597870785
isangel,-19.55,169.27,71.46,68,2,3.76,VU,1597870786
havre-saint-pierre,50.23,-63.6,60.8,87,90,10.29,CA,1597870789
chokurdakh,70.63,147.92,35.46,96,100,9.06,RU,1597870631
dzan,20.38,-89.47,86.0,70,75,5.82,MX,1597870790
leningradskiy,69.38,178.42,53.53,52,51,6.87,RU,1597870790
kapaa,22.08,-159.32,82.4,74,20,12.75,US,1597870791
neuquen,-38.95,-68.06,50.0,27,0,5.82,AR,1597870676
pandan,14.05,124.17,78.91,81,69,4.72,PH,1597870792
ostrovnoy,68.05,39.51,51.12,76,63,7.61,RU,1597870792
georgetown,5.41,100.34,80.6,94,40,4.7,MY,1597870703
sulangan,11.14,123.72,79.7,82,100,5.95,PH,1597870795
atar,20.52,-13.05,100.26,19,0,8.43,MR,1597870797
saint-philippe,-21.36,55.77,69.01,64,40,3.36,RE,1597870798
nome,64.5,-165.41,59.0,87,40,14.99,US,1597870755
salalah,17.02,54.09,78.8,94,90,4.7,OM,1597870799
korla,41.76,86.15,78.01,48,60,3.0,CN,1597870800
saurimo,-9.66,20.39,70.86,23,6,4.85,AO,1597870801
terney,45.05,136.61,62.85,77,100,6.02,RU,1597870801
punakha,27.58,89.86,67.87,58,29,2.37,BT,1597870802
leh,34.17,77.58,61.84,38,0,5.73,IN,1597870802
yako,12.97,-2.27,79.48,76,100,8.86,BF,1597870803
vaini,-21.2,-175.2,75.2,83,90,11.41,TO,1597870635
iquique,-20.22,-70.14,60.8,63,75,16.11,CL,1597870804
kodiak,57.79,-152.41,62.6,59,90,8.05,US,1597870805
severo-kurilsk,50.68,156.12,52.29,91,100,9.69,RU,1597870805
port hedland,-20.32,118.57,59.0,54,0,5.82,AU,1597870806
monteagudo,-19.82,-63.98,63.66,59,99,6.6,BO,1597870806
samastipur,25.85,85.78,82.65,76,1,12.33,IN,1597870807
ruy barbosa,-12.28,-40.49,73.8,55,88,1.61,BR,1597870808
alofi,-19.06,-169.92,78.8,94,75,11.41,NU,1597870809
qaanaaq,77.48,-69.36,45.01,88,100,3.42,GL,1597870810
mahebourg,-20.41,57.7,71.6,68,75,12.75,MU,1597870810
souillac,-20.52,57.52,71.6,68,75,12.75,MU,1597870811
aginskoye,51.1,114.53,47.52,71,70,6.58,RU,1597870811
praya,14.92,-23.51,82.4,61,20,12.75,CV,1597870615
namibe,-15.2,12.15,67.68,81,98,5.5,AO,1597870813
chuy,-33.7,-53.46,46.98,61,37,11.21,UY,1597870813
wajid,3.81,43.25,76.57,67,51,20.83,SO,1597870814
la rioja,42.25,-2.5,71.6,56,0,1.12,ES,1597870814
lavrentiya,65.58,-171.0,52.9,74,80,5.26,RU,1597870816
bluff,-46.6,168.33,43.0,97,93,1.01,NZ,1597870817
borovoy,55.43,86.08,53.6,93,40,8.95,RU,1597870818
torgelow,53.63,14.02,64.0,99,3,3.15,DE,1597870818
meulaboh,4.14,96.13,78.3,85,100,4.47,ID,1597870818
lorengau,-2.02,147.27,82.47,74,50,6.11,PG,1597870819
salina,38.84,-97.61,88.0,33,1,10.29,US,1597870819
nikolskoye,59.7,30.79,55.99,82,0,4.47,RU,1597870636
saskylakh,71.92,114.08,39.13,78,100,1.88,RU,1597870820
mar del plata,-38.0,-57.56,46.4,49,75,10.29,AR,1597870822
mehamn,71.04,27.85,57.2,71,75,16.11,NO,1597870732
jamestown,42.1,-79.24,70.0,48,20,6.93,US,1597870751
manavalakurichi,8.13,77.3,82.4,88,20,4.7,IN,1597870823
arraial do cabo,-22.97,-42.03,80.6,73,0,13.87,BR,1597870824
dikson,73.51,80.55,48.58,76,0,10.56,RU,1597870824
whitehorse,60.72,-135.05,62.01,47,40,4.7,CA,1597870825
zhukovo,55.03,36.74,57.2,82,100,4.47,RU,1597870826
nemuro,43.32,145.57,66.65,90,0,9.08,JP,1597870826
sambava,-14.27,50.17,68.54,86,14,8.9,MG,1597870827
durusu,41.31,28.68,75.99,73,0,5.82,TR,1597870827
chicama,-7.84,-79.15,67.96,62,7,10.67,PE,1597870791
port elizabeth,-33.92,25.57,50.0,87,40,8.05,ZA,1597870819
lagoa,39.05,-27.98,68.23,68,75,16.44,PT,1597870696
fort nelson,58.81,-122.7,69.8,46,20,10.29,CA,1597870695
portland,45.52,-122.68,86.0,44,1,5.93,US,1597870195
fairbanks,64.84,-147.72,64.99,59,75,4.7,US,1597870640
tabou,4.42,-7.35,75.72,85,100,11.5,CI,1597870831
yuci,37.68,112.73,62.6,82,81,4.47,CN,1597870832
longyearbyen,78.22,15.64,44.6,70,75,12.75,SJ,1597870833
otane,-39.88,176.63,53.01,84,0,11.99,NZ,1597870833
mitsamiouli,-11.38,43.28,75.99,79,1,10.18,KM,1597870834
mogadishu,2.04,45.34,76.12,88,58,12.66,SO,1597870834
fortuna,40.6,-124.16,73.0,67,63,4.0,US,1597870639
jalu,29.03,21.55,83.1,43,0,12.73,LY,1597870836
provideniya,64.38,-173.3,55.4,71,100,2.24,RU,1597870837
mangan,27.52,88.53,73.02,54,15,0.98,IN,1597870837
lebu,-37.62,-73.65,48.49,67,0,22.48,CL,1597870838
rehoboth,-23.32,17.08,35.74,62,0,5.5,NA,1597870838
narsaq,60.92,-46.05,59.0,54,75,8.05,GL,1597870731
milkovo,54.72,158.62,50.68,90,100,1.32,RU,1597870839
clyde river,70.47,-68.59,53.6,81,75,6.93,CA,1597870840
ust-karsk,52.7,118.81,45.77,85,0,3.15,RU,1597870841
mount gambier,-37.83,140.77,44.6,93,75,6.93,AU,1597870841
rincon,32.3,-81.24,89.01,58,75,8.05,US,1597870844
hithadhoo,-0.6,73.08,82.74,70,90,1.9,MV,1597870564
shahrud,36.42,54.98,71.17,46,0,4.59,IR,1597870847
puerto ayora,-0.74,-90.35,78.8,57,40,23.04,EC,1597870847
den helder,52.96,4.76,72.0,78,90,9.17,NL,1597870848
tuktoyaktuk,69.45,-133.04,50.0,93,75,9.17,CA,1597870638
virden,39.5,-89.77,79.0,45,0,4.0,US,1597870690
wilmington,34.23,-77.94,84.2,62,40,4.7,US,1597870671
newport,51.59,-3.0,68.0,98,100,1.99,GB,1597870851
mount isa,-20.73,139.5,60.8,29,0,5.82,AU,1597870816
tiarei,-17.53,-149.33,82.4,61,75,6.93,PF,1597870852
tongliao,43.61,122.27,54.73,74,88,8.57,CN,1597870853
wahiawa,21.5,-158.02,86.0,61,75,10.29,US,1597870854
silver city,32.77,-108.28,93.2,16,1,5.82,US,1597870855
sitka,57.05,-135.33,62.6,59,90,6.93,US,1597870855
poum,-20.23,164.02,72.61,69,4,8.79,NC,1597870856
locri,38.24,16.26,80.6,65,2,10.29,IT,1597870858
itaocara,-21.67,-42.08,79.88,46,0,2.59,BR,1597870858
ternate,0.8,127.4,79.75,74,26,6.8,ID,1597870861
carutapera,-1.2,-46.02,80.17,74,82,8.79,BR,1597870746
pacific grove,36.62,-121.92,69.8,64,90,8.05,US,1597870680
agulu,6.11,7.07,75.31,88,79,6.71,NG,1597870864
esperance,-33.87,121.9,48.2,100,75,10.29,AU,1597870864
kavieng,-2.57,150.8,82.78,73,17,7.47,PG,1597870607
khatanga,71.97,102.5,47.59,69,53,10.56,RU,1597870645
waitati,-45.75,170.57,48.99,85,0,8.99,NZ,1597870638
namatanai,-3.67,152.43,78.78,80,100,7.52,PG,1597870869
wlodawa,51.55,23.55,64.99,91,100,5.39,PL,1597870870
ribeira grande,38.52,-28.7,71.6,60,40,12.75,PT,1597870870
aranos,-24.13,19.12,39.31,54,0,8.32,NA,1597870871
vernon,50.26,-119.27,90.0,20,1,3.36,CA,1597870872
avarua,-21.21,-159.78,71.6,88,100,17.22,CK,1597870872
koroni,36.8,21.95,82.0,69,0,5.82,GR,1597870807
watsa,3.04,29.54,66.29,98,95,1.16,CD,1597870873
san buenaventura,27.08,-101.53,98.01,48,40,5.82,MX,1597870874
airai,-8.93,125.41,54.63,62,5,2.57,TL,1597870692
ornskoldsvik,63.29,18.72,59.0,100,90,2.24,SE,1597870875
yanam,16.73,82.22,75.96,95,100,11.74,IN,1597870875
ilulissat,69.22,-51.1,55.4,35,40,3.36,GL,1597870865
linjiang,41.81,126.91,64.76,89,100,2.57,CN,1597870877
sergeyevka,53.88,67.42,47.43,80,80,13.53,KZ,1597870878
seoul,37.57,126.98,77.0,94,40,0.58,KR,1597870879
san cristobal,7.77,-72.22,91.4,46,40,10.29,VE,1597870660
te anau,-45.42,167.72,42.51,88,95,0.96,NZ,1597870880
thompson,55.74,-97.86,71.6,53,75,3.36,CA,1597870880
touros,-5.2,-35.46,78.8,57,20,10.29,BR,1597870755
severnoye,56.35,78.36,52.05,96,85,6.64,RU,1597870881
dale,38.17,-86.99,78.8,54,20,13.87,US,1597870882
pandan niog,6.23,120.56,83.26,71,5,6.22,PH,1597870883
glendive,47.11,-104.71,100.4,17,1,4.7,US,1597870883
seymchan,62.88,152.43,49.46,90,100,6.96,RU,1597870884
pisco,-13.7,-76.22,68.0,64,2,11.41,PE,1597870884
ellensburg,47.0,-120.55,89.6,17,1,9.17,US,1597870630
nicoya,10.15,-85.45,77.0,100,75,10.29,CR,1597870886
camacari,-12.7,-38.32,78.8,74,20,12.75,BR,1597870809
la libertad,-2.23,-80.9,68.0,82,75,11.41,EC,1597870643
darab,28.75,54.54,86.0,33,6,7.23,IR,1597870888
nishihara,26.18,127.76,82.4,88,40,7.05,JP,1597870888
svetlaya,46.54,138.33,60.67,77,86,5.12,RU,1597870890
coos bay,43.37,-124.22,79.0,77,1,11.41,US,1597870838
sao joao da barra,-21.64,-41.05,78.8,57,0,25.28,BR,1597870892
zhangjiakou,40.81,114.88,59.86,84,22,3.36,CN,1597870893
santo domingo,18.5,-69.99,89.6,62,40,11.41,DO,1597870694
port alfred,-33.59,26.89,52.23,74,10,11.45,ZA,1597870894
santa marta,11.24,-74.2,86.0,79,90,4.7,CO,1597870894
sheregesh,52.92,87.99,50.74,88,31,3.71,RU,1597870895
songea,-10.68,35.65,71.6,53,5,6.93,TZ,1597870895
san carlos,9.66,-68.58,84.16,79,59,2.86,VE,1597870896
itoman,26.12,127.67,82.4,88,20,8.05,JP,1597870897
topolobampo,25.6,-109.05,95.0,46,75,10.29,MX,1597870897
anloga,5.79,0.9,77.0,83,20,13.87,GH,1597870898
pevek,69.7,170.31,43.11,77,94,8.79,RU,1597870661
igarka,67.47,86.58,56.75,68,100,8.03,RU,1597870763
broome,42.25,-75.83,73.0,46,75,8.05,US,1597870649
portobelo,9.55,-79.65,82.99,83,99,10.0,PA,1597870900
bud,39.45,-86.18,78.01,47,1,9.17,US,1597870726
marsh harbour,26.54,-77.06,85.35,67,100,6.31,BS,1597870803
pitimbu,-7.47,-34.81,77.0,73,89,10.29,BR,1597870902
cayenne,4.93,-52.33,82.4,78,0,3.36,GF,1597870851
bosansko grahovo,44.18,16.36,55.0,68,22,11.01,BA,1597870902
mananjary,-21.22,48.33,68.88,87,14,11.41,MG,1597870904
codrington,-38.27,141.97,46.89,83,100,10.96,AU,1597870904
tautira,-17.73,-149.15,82.4,61,75,6.93,PF,1597870666
lulea,65.58,22.15,59.0,100,90,3.36,SE,1597870805
saint anthony,45.02,-93.22,84.99,48,1,6.93,US,1597870875
yarmouth,41.71,-70.23,71.01,83,90,11.41,US,1597870908
taitung,22.76,121.14,77.77,69,2,4.63,TW,1597870908
belmonte,-15.86,-38.88,75.2,73,75,11.41,BR,1597870868
carballo,43.21,-8.69,62.6,93,75,8.05,ES,1597870910
longyan,25.11,117.02,72.36,85,47,1.01,CN,1597870911
turtas,58.94,69.13,48.72,96,33,0.87,RU,1597870911
estevan,49.13,-102.98,99.0,19,1,13.87,CA,1597870794
onverwacht,5.58,-55.18,91.4,52,40,4.7,SR,1597870912
dunda,-8.12,34.25,62.67,66,80,0.2,TZ,1597870912
caxito,-8.58,13.66,69.8,94,20,4.7,AO,1597870913
chara,56.91,118.26,46.99,61,34,1.39,RU,1597870913
aitape,-3.14,142.35,76.6,80,21,5.35,PG,1597870913
dali,25.7,100.18,56.84,87,100,2.93,CN,1597870914
saint george,37.1,-113.58,108.0,14,1,6.67,US,1597870810
lodja,-3.48,23.43,76.42,75,100,3.02,CD,1597870915
lasa,46.62,10.7,60.8,72,40,1.23,IT,1597870915
marbella,36.52,-4.89,75.2,88,0,6.93,ES,1597870786
vila franca do campo,37.72,-25.43,69.8,60,20,5.82,PT,1597870730
bilibino,68.05,166.44,47.57,80,100,2.13,RU,1597870917
charagua,-19.8,-63.22,60.26,58,98,12.1,BO,1597870917
grand gaube,-20.01,57.66,71.01,67,51,5.01,MU,1597870917
kalabo,-14.97,22.68,65.44,26,0,11.88,ZM,1597870918
anadyr,64.75,177.48,57.2,50,84,13.42,RU,1597870766
caravelas,-17.71,-39.25,73.08,83,9,8.01,BR,1597870919
khandbari,27.37,87.2,73.0,72,44,1.03,NP,1597870674
comodoro rivadavia,-45.87,-67.5,51.8,37,0,13.87,AR,1597870921
kajaani,64.23,27.73,62.6,88,24,9.17,FI,1597870922
batemans bay,-35.72,150.18,46.0,80,20,9.19,AU,1597870923
chernaya kholunitsa,58.85,51.72,46.51,85,100,10.42,RU,1597870923
salinas,36.68,-121.66,78.8,47,1,11.41,US,1597870924
puerto escondido,15.85,-97.07,78.8,69,90,7.0,MX,1597870924
omsukchan,62.53,155.8,45.28,90,100,3.76,RU,1597870925
victoria,22.29,114.16,80.01,89,100,7.0,HK,1597870840
bonavista,48.65,-53.11,66.0,85,27,1.99,CA,1597870805
fairview,40.81,-74.0,75.99,73,75,3.36,US,1597870926
hambantota,6.12,81.12,80.28,79,100,17.2,LK,1597870926
ha giang,22.83,104.98,73.74,83,0,2.19,VN,1597870927
villazon,-22.09,-65.59,54.5,26,0,32.23,BO,1597870927
mandalgovi,45.76,106.27,56.77,48,14,13.4,MN,1597870928
martapura,-3.42,114.85,73.4,94,98,1.12,ID,1597870929
kisangani,0.52,25.2,73.2,95,98,1.72,CD,1597870929
sobolevo,54.43,31.9,57.96,95,100,10.11,RU,1597870930
amealco,20.18,-100.15,78.8,39,75,11.41,MX,1597870930
lakatoro,-16.1,167.42,77.0,94,75,6.2,VU,1597870931
carhuaz,-9.28,-77.64,67.64,32,49,6.93,PE,1597870933
kendari,-3.94,122.5,69.22,88,0,1.66,ID,1597870933
axim,4.87,-2.24,75.33,87,19,9.62,GH,1597870934
sibolga,1.74,98.78,77.49,75,100,3.4,ID,1597870934
merauke,-8.47,140.33,72.73,84,93,11.03,ID,1597870935
jega,12.22,4.38,82.31,70,45,7.43,NG,1597870935
lunca ilvei,47.37,24.98,57.99,87,100,2.01,RO,1597870935
hovd,48.01,91.64,62.4,46,100,0.74,MN,1597870936
constitucion,-35.33,-72.42,54.64,57,0,11.65,CL,1597870936
upernavik,72.79,-56.15,51.04,72,88,3.51,GL,1597870937
maniitsoq,65.42,-52.9,48.78,73,0,6.53,GL,1597870937
kieta,-6.22,155.63,79.79,76,6,3.56,PG,1597870937
